Sample_title,Sample_geo_accession,Sample_source_name_ch1,Sample_organism_ch1,host strain,host gender,host age (yr),pathogen,bacterial strain,pathogen   dosage cfu/g,inoculum route,anatomic site of infection,infection status,time after infection (h),replicate number,experimental batch
blood CD1 2hrs Sanger rep4 batch 9 batch 9 1545_4571_25324_Sanger_4,GSM824653,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,4,9
blood CD1 2hrs USA300 rep3 batch 9 batch 9 1545_4571_25325_USA_3,GSM824654,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus USA300,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,USA300,1.00E+07,peritoneum,-,infected,2,3,9
blood CD1 2hrs USA300 rep4 batch 9 batch 9 1545_4571_25326_USA_4,GSM824655,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus USA300,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,USA300,1.00E+07,peritoneum,-,infected,2,4,9
blood CD1 24hrs Ecoli rep3 batch 9 batch 9 1545_4571_25327_Ecoli_3,GSM824656,blood CD1 mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,CD1,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,3,9
blood CD1 24hrs Ecoli rep4 batch 9 batch 9 1545_4571_25328_Ecoli_4,GSM824657,blood CD1 mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,CD1,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,4,9
blood CD1 0hrs rep5 batch 9 batch 9 1545_4571_25329_control_5,GSM824658,blood CD1 mouse strain NOT infected,Mus musculus,CD1,male,0.50-0.66,-,-,-,-,-,-,0,5,9
blood CD1 0hrs rep6 batch 9 batch 9 1545_4571_25330_control_6,GSM824659,blood CD1 mouse strain NOT infected,Mus musculus,CD1,male,0.50-0.66,-,-,-,-,-,-,0,6,9
blood CD1 2hrs Sanger rep5 batch 9 batch 9 1545_4571_25331_Sanger_5,GSM824660,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,5,9
blood CD1 2hrs Sanger rep6 batch 9 batch 9 1545_4571_25332_Sanger_6,GSM824661,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,6,9
blood CD1 2hrs USA300 rep5 batch 9 batch 9 1545_4571_25333_USA_5,GSM824662,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus USA300,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,USA300,1.00E+07,peritoneum,-,infected,2,5,9
blood CD1 2hrs USA300 rep6 batch 9 batch 9 1545_4571_25334_USA_6,GSM824663,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus USA300,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,USA300,1.00E+07,peritoneum,-,infected,2,6,9
blood CD1 24hrs Ecoli rep5 batch 9 batch 9 1545_4571_25335_Ecoli_5,GSM824664,blood CD1 mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,CD1,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,5,9
blood CD1 24hrs Ecoli rep6 batch 9 batch 9 1545_4571_25336_Ecoli_6,GSM824665,blood CD1 mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,CD1,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,6,9
blood CD1 0hrs rep7 batch 9 batch 9 1545_4571_25337_control_7,GSM824666,blood CD1 mouse strain NOT infected,Mus musculus,CD1,male,0.50-0.66,-,-,-,-,-,-,0,7,9
blood CD1 0hrs rep8 batch 9 batch 9 1545_4571_25338_control_8,GSM824667,blood CD1 mouse strain NOT infected,Mus musculus,CD1,male,0.50-0.66,-,-,-,-,-,-,0,8,9
blood CD1 2hrs Sanger rep7 batch 9 batch 9 1545_4571_25339_Sanger_7,GSM824668,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,7,9
blood CD1 2hrs Sanger rep8 batch 9 batch 9 1545_4571_25340_Sanger_8,GSM824669,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,8,9
blood CD1 2hrs USA300 rep7 batch 9 batch 9 1545_4571_25341_USA_7,GSM824670,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus USA300,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,USA300,1.00E+07,peritoneum,-,infected,2,7,9
blood CD1 2hrs USA300 rep8 batch 9 batch 9 1545_4571_25342_USA_8,GSM824671,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus USA300,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,USA300,1.00E+07,peritoneum,-,infected,2,8,9
blood CD1 24hrs Ecoli rep7 batch 9 batch 9 1545_4571_25343_Ecoli_7,GSM824672,blood CD1 mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,CD1,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,7,9
blood CD1 24hrs Ecoli rep8 batch 9 batch 9 1545_4571_25344_Ecoli_8,GSM824673,blood CD1 mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,CD1,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,8,9
blood CD1 0hrs rep9 batch 9 batch 9 1545_4571_25345_control_9,GSM824674,blood CD1 mouse strain NOT infected,Mus musculus,CD1,male,0.50-0.66,-,-,-,-,-,-,0,9,9
blood CD1 0hrs rep10 batch 9 batch 9 1545_4571_25346_control_10,GSM824675,blood CD1 mouse strain NOT infected,Mus musculus,CD1,male,0.50-0.66,-,-,-,-,-,-,0,10,9
blood CD1 2hrs Sanger rep9 batch 9 batch 9 1545_4571_25347_Sanger_9,GSM824676,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,9,9
blood CD1 2hrs Sanger rep10 batch 9 batch 9 1545_4571_25348_Sanger_10,GSM824677,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,10,9
blood CD1 2hrs USA300 rep9 batch 9 batch 9 1545_4571_25349_USA_9,GSM824678,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus USA300,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,USA300,1.00E+07,peritoneum,-,infected,2,9,9
blood CD1 2hrs USA300 rep10 batch 9 batch 9 1545_4571_25350_USA_10,GSM824679,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus USA300,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,USA300,1.00E+07,peritoneum,-,infected,2,10,9
blood CD1 24hrs Ecoli rep9 batch 9 batch 9 1545_4571_25351_Ecoli_9,GSM824680,blood CD1 mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,CD1,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,9,9
blood CD1 24hrs Ecoli rep10 batch 9 batch 9 1545_4571_25352_Ecoli_10,GSM824681,blood CD1 mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,CD1,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,10,9
